artist,country,city,latitude,longitude,address
Less Than Jake,United States,Gainesville,29.6519684,-82.3249846,"Gainesville, Alachua County, Florida, United States"
Sparta,United States,El Paso,31.7601164,-106.4870404,"El Paso, El Paso County, Texas, United States"
Muse,United Kingdom,Teignmouth,50.5463385,-3.4957798,"Teignmouth, Teignbridge, Devon, England, United Kingdom"
Finch,United States,Temecula,33.4946353,-117.147366,"Temecula, Riverside County, California, United States"
Queens of the Stone Age,United States,Seattle,47.6038321,-122.330062,"Seattle, King County, Washington, United States"
Transplants,United States,Los Angeles,34.0536909,-118.242766,"Los Angeles, Los Angeles County, California, United States"
Dream Theater,United States,Boston,42.3554334,-71.060511,"Boston, Suffolk County, Massachusetts, United States"
AFI,United States,Ukiah,39.1501662,-123.2077861,"Ukiah, Mendocino County, California, 95482, United States"
Sublime,United States,Long Beach,33.7690164,-118.191604,"Long Beach, Los Angeles County, California, United States"
The Cure,United Kingdom,Crawley,51.1103444,-0.1801094,"Crawley, West Sussex, England, United Kingdom"
blink-182,United States,Poway,32.9628234,-117.035864,"Poway, San Diego County, California, 92064, United States"
Deftones,United States,Sacramento,38.5810606,-121.493895,"Sacramento, Sacramento County, California, United States"
Jimmy Eat World,United States,Mesa,33.4151005,-111.831455,"Mesa, Maricopa County, Arizona, United States"
Black Sabbath,United Kingdom,Birmingham,52.4796992,-1.9026911,"Birmingham, West Midlands, England, United Kingdom"
Raised Fist,Sverige,Luleå,65.5831187,22.1459535,"Luleå, Luleå kommun, Norrbottens län, 971 28, Sverige"
Yes,United Kingdom,London,51.5074456,-0.1277653,"London, Greater London, England, United Kingdom"
Brainiac,United States,Dayton,39.7589478,-84.1916069,"Dayton, Montgomery County, Ohio, United States"
Rise Against,United States,Chicago,41.8755616,-87.6244212,"Chicago, Cook County, Illinois, United States"
Joe Satriani,United States,Westbury,40.7556561,-73.5876273,"Village of Westbury, Town of North Hempstead, Nassau County, New York, United States"
Iron Maiden,United Kingdom,London,51.5074456,-0.1277653,"London, Greater London, England, United Kingdom"
Streetlight Manifesto,United States,New Brunswick,40.4951365,-74.4439254,"New Brunswick, Middlesex County, New Jersey, United States"
O.A.R.,United States,Rockville,39.0817985,-77.1516844,"Rockville, Montgomery County, Maryland, United States"
The Beatles,United Kingdom,Liverpool,53.4071991,-2.99168,"Liverpool, Liverpool City Region, England, United Kingdom"
Incubus,United States,Calabasas,34.1446643,-118.644097,"Calabasas, Los Angeles County, California, 91302, United States"
The Flower Kings,Sverige,Uppsala,59.8586126,17.6387436,"Uppsala, Uppsala kommun, Uppsala län, 753 20, Sverige"
Coheed and Cambria,United States,Nyack,41.091121,-73.9196794,"Village of Nyack, Town of Orangetown, Rockland County, New York, 10960, United States"
Pantera,United States,Arlington,32.7355816,-97.1071186,"Arlington, Tarrant County, Texas, United States"
Brand New,United States,Long Island,40.85149705,-73.09942966988302,"Long Island, New York, United States"
King Crimson,United Kingdom,London,51.5074456,-0.1277653,"London, Greater London, England, United Kingdom"
Revis,United States,Carbondale,37.7274692,-89.216655,"Carbondale, Jackson County, Illinois, 62901, United States"
Catch 22,United States,East Brunswick,40.4278841,-74.415984,"East Brunswick Township, Middlesex County, New Jersey, United States"
Radiohead,United Kingdom,Abingdon,51.6714842,-1.2779715,"Abingdon, Vale of White Horse, Oxfordshire, England, OX14 3UJ, United Kingdom"
Green Day,United States,Rodeo,38.02827435,-122.23731182159092,"Rodeo, Hercules, Contra Costa County, California, 94572, United States"
Big Black,United States,Evanston,42.0470043,-87.6846053,"Evanston, Evanston Township, Cook County, Illinois, United States"
Filter,United States,Cleveland,41.4996574,-81.6936772,"Cleveland, Cuyahoga County, Ohio, United States"
Melvins,United States,Montesano,46.9812063,-123.602662,"Montesano, Grays Harbor County, Washington, United States"
Poison the Well,United States,Coral Springs,26.271192,-80.2706044,"Coral Springs, Broward County, Florida, United States"
The Raveonettes,Danmark,Copenhagen,55.6867243,12.5700724,"København, Københavns Kommune, Region Hovedstaden, 1357, Danmark"
The New Pornographers,Canada,Vancouver,49.2608724,-123.113952,"Vancouver, Metro Vancouver Regional District, British Columbia, Canada"
Regurgitator,Australia,Brisbane,-27.4689682,153.0234991,"City of Brisbane, Queensland, Australia"
...And You Will Know Us by the Trail of Dead,United States,Austin,30.2711286,-97.7436995,"Austin, Travis County, Texas, United States"
Children of Bodom,Suomi / Finland,Espoo,60.2049651,24.6559808,"Espoo, Helsingin seutukunta, Uusimaa, Manner-Suomi, Suomi / Finland"
Audioslave,United States,Glendale,34.1469416,-118.2478471,"Glendale, Los Angeles County, California, United States"
Alexisonfire,Canada,St Catharines,43.1579812,-79.2441003,"St. Catharines, Niagara Region, Golden Horseshoe, Ontario, Canada"
Rammstein,Deutschland,Berlin,52.510885,13.3989367,"Berlin, Pankow, Deutschland"
Thrice,United States,Irvine,33.6856969,-117.825981,"Irvine, Orange County, California, United States"
Lostprophets,United Kingdom,Pontypridd,51.6001047,-3.3449362,"Pontypridd, Rhondda Cynon Taf, Cymru / Wales, United Kingdom"
Box Car Racer,United States,San Diego,32.7174202,-117.162772,"San Diego, San Diego County, California, United States"
The Jesus Lizard,United States,Austin,30.2711286,-97.7436995,"Austin, Travis County, Texas, United States"
The Offspring,United States,Garden Grove,33.7746292,-117.9463717,"Garden Grove, Orange County, California, United States"
Taproot,United States,Ann Arbor,42.2813722,-83.7484616,"Ann Arbor, Washtenaw County, Michigan, United States"
Television,United States,New York City,40.7127281,-74.0060152,"City of New York, New York, United States"
Emery,United States,Rock Hill,34.9248667,-81.0250784,"Rock Hill, York County, South Carolina, United States"
Damien Rice,Éire / Ireland,Celbridge,53.3383004,-6.5396223,"Celbridge, The Municipal District of Celbridge — Leixlip, County Kildare, Leinster, Éire / Ireland"
Hatebreed,United States,Bridgeport,41.1792695,-73.1887863,"Bridgeport, Greater Bridgeport Planning Region, Connecticut, United States"
Cradle of Filth,United Kingdom,Suffolk,52.241001350000005,1.0465716091328372,"Suffolk, England, United Kingdom"
The Polyphonic Spree,United States,Dallas,32.7762719,-96.7968559,"Dallas, Dallas County, Texas, United States"
Dinosaur Jr.,United States,Amherst,42.3731948,-72.5198761,"Amherst, Hampshire County, Massachusetts, United States"
U2,Éire / Ireland,Dublin,53.3493795,-6.2605593,"Dublin, County Dublin, Leinster, Éire / Ireland"
Darkthrone,Norge,Kolbotn,59.810882,10.8008001,"Kolbotn, Kolbotnveien, Rasten, Kullebund, Kolbotn, Nordre Follo, Akershus, 1410, Norge"
Ramones,United States,Forest Hills,40.723100900000006,-73.84661252338407,"Forest Hills, Queens, Queens County, City of New York, New York, United States"
Comets on Fire,United States,Santa Cruz,37.050096,-121.99059,"Santa Cruz County, California, United States"
Fenix TX,United States,Houston,29.7589382,-95.3676974,"Houston, Harris County, Texas, United States"
Feeder,United Kingdom,Newport,51.5882332,-2.9974967,"Newport, Cymru / Wales, United Kingdom"
PJ Harvey,United Kingdom,Bridport,50.733785,-2.7589005,"Bridport, Dorset, England, United Kingdom"
Sebadoh,United States,Northampton,42.3178989,-72.6311006,"Northampton, Hampshire County, Massachusetts, United States"
Blind Faith,United Kingdom,Ripley,51.3002078,-0.4926788,"Ripley, Guildford, Surrey, England, United Kingdom"
Van Halen,United States,Pasadena,34.1476507,-118.144155,"Pasadena, Los Angeles County, California, United States"
Sugarcult,United States,Santa Barbara,34.4221319,-119.702667,"Santa Barbara, Santa Barbara County, California, United States"
Devo,United States,Akron,41.083064,-81.518485,"Akron, Summit County, Ohio, United States"
Sum 41,Canada,Ajax,43.8505287,-79.0208814,"Ajax, Durham Region, Golden Horseshoe, Ontario, Canada"
Fall Out Boy,United States,Wilmette,42.0757315,-87.7193768,"Wilmette, New Trier Township, Cook County, Illinois, 60091, United States"
R.E.M.,United States,Athens,33.9597677,-83.376398,"Athens, Clarke County, Georgia, United States"
Steve Vai,United States,Carle Place,40.750055,-73.61182581359841,"Carle Place, Town of North Hempstead, Nassau County, New York, 11514, United States"
MC5,United States,Lincoln Park,42.2505943,-83.1785361,"Lincoln Park, Wayne County, Michigan, 48146, United States"
Taking Back Sunday,United States,Amityville,40.6789893,-73.4170673,"Village of Amityville, Town of Babylon, Suffolk County, New York, United States"
Oasis,United Kingdom,Manchester,53.4794892,-2.2451148,"Manchester, Greater Manchester, England, United Kingdom"
Lynyrd Skynyrd,United States,Jacksonville,30.3321838,-81.655651,"Jacksonville, Duval County, Florida, United States"
Clinic,United Kingdom,Crosby,53.4844386,-3.0291758,"Crosby, Sefton, Liverpool City Region, England, L23 3DL, United Kingdom"
The Allman Brothers Band,United States,Jacksonville,30.3321838,-81.655651,"Jacksonville, Duval County, Florida, United States"
Iced Earth,United States,Tampa,27.9477595,-82.458444,"Tampa, Hillsborough County, Florida, United States"
Phish,United States,Burlington,44.4761601,-73.212906,"Burlington, Chittenden County, Vermont, United States"
Electric Six,United States,Detroit,42.3315509,-83.0466403,"Detroit, Wayne County, Michigan, United States"
