artist,city,state,population
Good Tiger,London,Greater London,8825001
The Psychedelic Furs,London,Greater London,8825001
Gryphon,London,Greater London,8825001
Thomas Dolby,London,Greater London,8825001
Big Deal,London,Greater London,8825001
Beady Eye,London,Greater London,8825001
Bliss Signal,London,Greater London,8825001
Cressida,London,Greater London,8825001
Quatermass,London,Greater London,8825001
Bombay Bicycle Club,London,Greater London,8825001
Ted Maul,London,Greater London,8825001
Vacuous,London,Greater London,8825001
Joe Strummer and The Mescaleros,London,Greater London,8825001
World Party,London,Greater London,8825001
Foghat,London,Greater London,8825001
Ex:Re,London,Greater London,8825001
"The Good, The Bad and The Queen",London,Greater London,8825001
deathcrash,London,Greater London,8825001
Messenger,London,Greater London,8825001
Rina Sawayama,London,Greater London,8825001
Penguin Cafe Orchestra,London,Greater London,8825001
Peach,London,Greater London,8825001
DragonForce,London,Greater London,8825001
Akercocke,London,Greater London,8825001
Gentle Giant,London,Greater London,8825001
Hang The Bastard,London,Greater London,8825001
"Emerson, Lake and Powell",London,Greater London,8825001
Frost*,London,Greater London,8825001
Praying Mantis,London,Greater London,8825001
The Alan Parsons Project,London,Greater London,8825001
Veronica Falls,London,Greater London,8825001
Samson,London,Greater London,8825001
Dawn Treader,London,Greater London,8825001
TURQUOISEDEATH,London,Greater London,8825001
Status Quo,London,Greater London,8825001
Wolf Gang,London,Greater London,8825001
Teeth Of The Sea,London,Greater London,8825001
Tank,London,Greater London,8825001
Above and Beyond,London,Greater London,8825001
Cheatahs,London,Greater London,8825001
Pure Reason Revolution,London,Greater London,8825001
beabadoobee,London,Greater London,8825001
Voices,London,Greater London,8825001
Astronauts,London,Greater London,8825001
The Nice,London,Greater London,8825001
The Clash,London,Greater London,8825001
Brigade,London,Greater London,8825001
Defiled,London,Greater London,8825001
Tangled Hair,London,Greater London,8825001
Quickspace,London,Greater London,8825001
Nine Horses,London,Greater London,8825001
The Comet Is Coming,London,Greater London,8825001
Eye of Solitude,London,Greater London,8825001
Nurse With Wound,London,Greater London,8825001
Squeeze,London,Greater London,8825001
Bush,London,Greater London,8825001
Apartment,London,Greater London,8825001
Yuck,London,Greater London,8825001
Horsey,London,Greater London,8825001
The Defiled,London,Greater London,8825001
Iron Maiden,London,Greater London,8825001
Still Corners,London,Greater London,8825001
Sol Invictus,London,Greater London,8825001
Frou Frou,London,Greater London,8825001
Hundred Reasons,London,Greater London,8825001
The Chisel,London,Greater London,8825001
xRepentancex,London,Greater London,8825001
Sam Prekop,London,Greater London,8825001
Three Trapped Tigers,London,Greater London,8825001
Faces,London,Greater London,8825001
Pink Floyd,London,Greater London,8825001
Dire Straits,London,Greater London,8825001
Kula Shaker,London,Greater London,8825001
Employed To Serve,London,Greater London,8825001
Petrol Girls,London,Greater London,8825001
Senser,London,Greater London,8825001
Light Bearer,London,Greater London,8825001
Small Faces,London,Greater London,8825001
ProjeKct X,London,Greater London,8825001
Cat Stevens,London,Greater London,8825001
Led Zeppelin,London,Greater London,8825001
Leaf Hound,London,Greater London,8825001
Dawnwalker,London,Greater London,8825001
Fastway,London,Greater London,8825001
Burner,London,Greater London,8825001
Ghostpoet,London,Greater London,8825001
Yes,London,Greater London,8825001
Ihlo,London,Greater London,8825001
"Emerson, Lake and Palmer",London,Greater London,8825001
Pupil Slicer,London,Greater London,8825001
Breed 77,London,Greater London,8825001
Morrow,London,Greater London,8825001
Sex Pistols,London,Greater London,8825001
King Crimson,London,Greater London,8825001
Wings,London,Greater London,8825001
Julian Jay Savarin,London,Greater London,8825001
Alternative TV,London,Greater London,8825001
Talk Talk,London,Greater London,8825001
Death Goals,London,Greater London,8825001
Anna Calvi,London,Greater London,8825001
Necro Deathmort,London,Greater London,8825001
2:54,London,Greater London,8825001
Alien Sex Fiend,London,Greater London,8825001
Hadouken!,London,Greater London,8825001
Years Of Rice and Salt,London,Greater London,8825001
My Vitriol,London,Greater London,8825001
Sleep Token,London,Greater London,8825001
The Antichrist Imperium,London,Greater London,8825001
bar italia,London,Greater London,8825001
Visage,London,Greater London,8825001
Spooky Tooth,London,Greater London,8825001
Thunder,London,Greater London,8825001
Katie Melua,London,Greater London,8825001
Psychic TV,London,Greater London,8825001
Million Dead,London,Greater London,8825001
Renaissance,London,Greater London,8825001
The Duke Spirit,London,Greater London,8825001
The Last Dinner Party,London,Greater London,8825001
Daisy Chainsaw,London,Greater London,8825001
Ultravox,London,Greater London,8825001
Television Personalities,London,Greater London,8825001
Pentangle,London,Greater London,8825001
Wargasm,London,Greater London,8825001
Asian Dub Foundation,London,Greater London,8825001
Emmy the Great,London,Greater London,8825001
Foetus,London,Greater London,8825001
HMLTD,London,Greater London,8825001
Cat's Eyes,London,Greater London,8825001
Miroist,London,Greater London,8825001
Art Bears,London,Greater London,8825001
Rare Bird,London,Greater London,8825001
Lush,London,Greater London,8825001
Tellison,London,Greater London,8825001
Nova Twins,London,Greater London,8825001
Marika Hackman,London,Greater London,8825001
Acoustic Ladyland,London,Greater London,8825001
Manfred Mann's Earth Band,London,Greater London,8825001
Tat,London,Greater London,8825001
TRC,London,Greater London,8825001
Cymande,London,Greater London,8825001
Gnidrolog,London,Greater London,8825001
Pete Townshend,London,Greater London,8825001
Greenslade,London,Greater London,8825001
Death in June,London,Greater London,8825001
Clouds,London,Greater London,8825001
Anderson Bruford Wakeman Howe,London,Greater London,8825001
Urne,London,Greater London,8825001
Gillan,London,Greater London,8825001
Caroline,London,Greater London,8825001
Tapir!,London,Greater London,8825001
Phil Collins,London,Greater London,8825001
Osibisa,London,Greater London,8825001
Chapel Club,London,Greater London,8825001
Elvis Costello,London,Greater London,8825001
Pet Shop Boys,London,Greater London,8825001
Savages,London,Greater London,8825001
Eurythmics,London,Greater London,8825001
Noisettes,London,Greater London,8825001
3 Colours Red,London,Greater London,8825001
Piano Magic,London,Greater London,8825001
Cutting Pink With Knives,London,Greater London,8825001
The Kills,London,Greater London,8825001
Exit North,London,Greater London,8825001
Monuments,London,Greater London,8825001
Placebo,London,Greater London,8825001
Years and Years,London,Greater London,8825001
Cutting Crew,London,Greater London,8825001
Melt Yourself Down,London,Greater London,8825001
Tunng,London,Greater London,8825001
Demon Fuzz,London,Greater London,8825001
The Big Pink,London,Greater London,8825001
Spector,London,Greater London,8825001
The Libertines,London,Greater London,8825001
Florence and the Machine,London,Greater London,8825001
The Pretty Things,London,Greater London,8825001
The Jim Jones Revue,London,Greater London,8825001
23 Skidoo,London,Greater London,8825001
The Crazy World of Arthur Brown,London,Greater London,8825001
The Jimi Hendrix Experience,London,Greater London,8825001
40 Watt Sun,London,Greater London,8825001
The Kinks,London,Greater London,8825001
AxeWound,London,Greater London,8825001
Noah and the Whale,London,Greater London,8825001
Bad Company,London,Greater London,8825001
Spice Girls,London,Greater London,8825001
Asia,London,Greater London,8825001
Comus,London,Greater London,8825001
Biomechanical,London,Greater London,8825001
Wire,London,Greater London,8825001
Siouxsie and the Banshees,London,Greater London,8825001
The King Blues,London,Greater London,8825001
Derek and the Dominos,London,Greater London,8825001
Indesinence,London,Greater London,8825001
Shopping,London,Greater London,8825001
Nucleus (UK),London,Greater London,8825001
Echo Lake,London,Greater London,8825001
Coldplay,London,Greater London,8825001
Big Audio Dynamite,London,Greater London,8825001
Cherubs,London,Greater London,8825001
Klaxons,London,Greater London,8825001
Add N to,London,Greater London,8825001
The Raven Age,London,Greater London,8825001
Kaleidoscope,London,Greater London,8825001
Tomorrow,London,Greater London,8825001
The Creatures,London,Greater London,8825001
The Field Mice,London,Greater London,8825001
Gorillaz,London,Greater London,8825001
Uriah Heep,London,Greater London,8825001
Girlschool,London,Greater London,8825001
Babyshambles,London,Greater London,8825001
Strawbs,London,Greater London,8825001
Tubeway Army,London,Greater London,8825001
Shit and Shine,London,Greater London,8825001
Goat Girl,London,Greater London,8825001
Steeleye Span,London,Greater London,8825001
The Meteors,London,Greater London,8825001
The Raincoats,London,Greater London,8825001
Pumarosa,London,Greater London,8825001
TV Priest,London,Greater London,8825001
The Adverts,London,Greater London,8825001
The Web,London,Greater London,8825001
Male Bonding,London,Greater London,8825001
Alexi Murdoch,London,Greater London,8825001
801,London,Greater London,8825001
Stray,London,Greater London,8825001
One Minute Silence,London,Greater London,8825001
Dirty Pretty Things,London,Greater London,8825001
Pure Love,London,Greater London,8825001
Bill Fay,London,Greater London,8825001
Adam and the Ants,London,Greater London,8825001
Mojave 3,London,Greater London,8825001
Guillemots,London,Greater London,8825001
Arcadia,London,Greater London,8825001
The Rolling Stones,London,Greater London,8825001
Miranda Sex Garden,London,Greater London,8825001
David Bowie,London,Greater London,8825001
Sleeper,London,Greater London,8825001
Moonshake,London,Greater London,8825001
The Outfield,London,Greater London,8825001
Patrick Wolf,London,Greater London,8825001
Stereolab,London,Greater London,8825001
Daughter,London,Greater London,8825001
Elephant Tree,London,Greater London,8825001
Hot Chip,London,Greater London,8825001
King Charles,London,Greater London,8825001
Fleetwood Mac,London,Greater London,8825001
Savoy Brown,London,Greater London,8825001
Flotation Toy Warning,London,Greater London,8825001
The History Of Apple Pie,London,Greater London,8825001
Queen,London,Greater London,8825001
Colin Newman,London,Greater London,8825001
The Boxer Rebellion,London,Greater London,8825001
Juno Reactor,London,Greater London,8825001
Suns of the Tundra,London,Greater London,8825001
Keaton Henson,London,Greater London,8825001
Calligram,London,Greater London,8825001
Sault,London,Greater London,8825001
Bastille,London,Greater London,8825001
Modestep,London,Greater London,8825001
Dusty Springfield,London,Greater London,8825001
Throats,London,Greater London,8825001
Sun Dial,London,Greater London,8825001
Jade Warrior,London,Greater London,8825001
The Waterboys,London,Greater London,8825001
The Tiger Lillies,London,Greater London,8825001
Brontide,London,Greater London,8825001
Young Legionnaire,London,Greater London,8825001
The Police,London,Greater London,8825001
Quintessence,London,Greater London,8825001
Supertramp,London,Greater London,8825001
The Glove,London,Greater London,8825001
Curve,London,Greater London,8825001
The Veils,London,Greater London,8825001
The Yardbirds,London,Greater London,8825001
Atomic Rooster,London,Greater London,8825001
Steve Hackett,London,Greater London,8825001
Fanfarlo,London,Greater London,8825001
Blur,London,Greater London,8825001
Angel Witch,London,Greater London,8825001
Gary Numan,London,Greater London,8825001
Colosseum,London,Greater London,8825001
Karybdis,London,Greater London,8825001
Lene Lovich,London,Greater London,8825001
PIG,London,Greater London,8825001
Nedry,London,Greater London,8825001
Mumford and Sons,London,Greater London,8825001
Breathless,London,Greater London,8825001
The Only Ones,London,Greater London,8825001
T2,London,Greater London,8825001
Skullflower,London,Greater London,8825001
Test Icicles,London,Greater London,8825001
QueenAdreena,London,Greater London,8825001
Bodychoke,London,Greater London,8825001
Grave Miasma,London,Greater London,8825001
The Ruts,London,Greater London,8825001
Cream,London,Greater London,8825001
The Fixx,London,Greater London,8825001
Fields,London,Greater London,8825001
The Auteurs,London,Greater London,8825001
Ithaca,London,Greater London,8825001
Suede,London,Greater London,8825001
Son of Dork,London,Greater London,8825001
Django Django,London,Greater London,8825001
Bat For Lashes,London,Greater London,8825001
Colosseum II,London,Greater London,8825001
The Legendary Pink Dots,London,Greater London,8825001
The Clientele,London,Greater London,8825001
McFly,London,Greater London,8825001
Engineers,London,Greater London,8825001
Brand X,London,Greater London,8825001
Art Brut,London,Greater London,8825001
Gorerotted,London,Greater London,8825001
BBM,London,Greater London,8825001
999,London,Greater London,8825001
Abhorrent Decimation,London,Greater London,8825001
Morgan,London,Greater London,8825001
Vanishing Twin,London,Greater London,8825001
Woo,London,Greater London,8825001
Crystal Fighters,London,Greater London,8825001
One Direction,London,Greater London,8825001
Jessie J,London,Greater London,8825001
Current 93,London,Greater London,8825001
Archive,London,Greater London,8825001
High Vis,London,Greater London,8825001
Lowen,London,Greater London,8825001
Orange Goblin,London,Greater London,8825001
Death In Vegas,London,Greater London,8825001
The Vibrators,London,Greater London,8825001
*shels,London,Greater London,8825001
The Who,London,Greater London,8825001
Akasha,London,Greater London,8825001
Elastica,London,Greater London,8825001
Elixir,London,Greater London,8825001
Miasma and The Carousel of Headless Horses,London,Greater London,8825001
Sacred Son,London,Greater London,8825001
Fractals,London,Greater London,8825001
Deep Purple,London,Greater London,8825001
Haken,London,Greater London,8825001
Savage Messiah,London,Greater London,8825001
Curved Air,London,Greater London,8825001
UFO,London,Greater London,8825001
5ive,London,Greater London,8825001
The Maccabees,London,Greater London,8825001
Bloc Party,London,Greater London,8825001
Factory Floor,London,Greater London,8825001
Talanas,London,Greater London,8825001
UNKLE,London,Greater London,8825001
Razorlight,London,Greater London,8825001
Black Midi,London,Greater London,8825001
God,London,Greater London,8825001
The Damned,London,Greater London,8825001
Fuzzy Duck,London,Greater London,8825001
Zulu Winter,London,Greater London,8825001
Down I Go,London,Greater London,8825001
Cock Sparrer,London,Greater London,8825001
The House of Love,London,Greater London,8825001
Devil Sold His Soul,London,Greater London,8825001
Dark Star,London,Greater London,8825001
Atvm,London,Greater London,8825001
Grand National,London,Greater London,8825001
Egg,London,Greater London,8825001
Bear's Den,London,Greater London,8825001
All Saints,London,Greater London,8825001
Trees,London,Greater London,8825001
Jungle,London,Greater London,8825001
Grinderman,London,Greater London,8825001
The Slits,London,Greater London,8825001
Daniel Bedingfield,London,Greater London,8825001
Wolf Alice,London,Greater London,8825001
America,London,Greater London,8825001
Fightstar,London,Greater London,8825001
Free,London,Greater London,8825001
Khan,London,Greater London,8825001
Scouting for Girls,London,Greater London,8825001
Catapilla,London,Greater London,8825001
All About Eve,London,Greater London,8825001
Sunhouse,London,Greater London,8825001
Whitesnake,London,Greater London,8825001
Public Service Broadcasting,London,Greater London,8825001
Purson,London,Greater London,8825001
Squackett,London,Greater London,8825001
Arzachel,London,Greater London,8825001
"Apologies, I Have None",London,Greater London,8825001
Last Witness,London,Greater London,8825001
Dry The River,London,Greater London,8825001
Tytan,London,Greater London,8825001
Qrixkuor,London,Greater London,8825001
The Rakes,London,Greater London,8825001
LUMP,London,Greater London,8825001
Dif Juz,London,Greater London,8825001
Skunk Anansie,London,Greater London,8825001
T. Rex,London,Greater London,8825001
X-Ray Spex,London,Greater London,8825001
Puppy,London,Greater London,8825001
Rain Tree Crow,London,Greater London,8825001
IAMX,London,Greater London,8825001
Rudimentary Peni,London,Greater London,8825001
Richard Henshall,London,Greater London,8825001
Fairport Convention,London,Greater London,8825001
The The,London,Greater London,8825001
Momentum,London,Greater London,8825001
Bark Psychosis,London,Greater London,8825001
McDonald and Giles,London,Greater London,8825001
The Firm,London,Greater London,8825001
Ocean Colour Scene,Birmingham,West Midlands,1137100
Lock Up,Birmingham,West Midlands,1137100
Two,Birmingham,West Midlands,1137100
Epic45,Birmingham,West Midlands,1137100
Au Pairs,Birmingham,West Midlands,1137100
Sacrilege,Birmingham,West Midlands,1137100
Joan Armatrading,Birmingham,West Midlands,1137100
Anaal Nathrakh,Birmingham,West Midlands,1137100
Swim Deep,Birmingham,West Midlands,1137100
Fukpig,Birmingham,West Midlands,1137100
Johnny Foreigner,Birmingham,West Midlands,1137100
Esoteric,Birmingham,West Midlands,1137100
Alunah,Birmingham,West Midlands,1137100
Duran Duran,Birmingham,West Midlands,1137100
Quartz,Birmingham,West Midlands,1137100
Ice,Birmingham,West Midlands,1137100
Blaze Bayley,Birmingham,West Midlands,1137100
Judas Priest,Birmingham,West Midlands,1137100
Blakfish,Birmingham,West Midlands,1137100
Outlander,Birmingham,West Midlands,1137100
Benediction,Birmingham,West Midlands,1137100
The Beat,Birmingham,West Midlands,1137100
The Move,Birmingham,West Midlands,1137100
The Moody Blues,Birmingham,West Midlands,1137100
Black Sabbath,Birmingham,West Midlands,1137100
Godflesh,Birmingham,West Midlands,1137100
Magnum,Birmingham,West Midlands,1137100
Dexys Midnight Runners,Birmingham,West Midlands,1137100
Sarpanitum,Birmingham,West Midlands,1137100
Swell Maps,Birmingham,West Midlands,1137100
Mistress,Birmingham,West Midlands,1137100
Human Hands,Birmingham,West Midlands,1137100
Electric Light Orchestra,Birmingham,West Midlands,1137100
Broadcast,Birmingham,West Midlands,1137100
Scorn,Birmingham,West Midlands,1137100
Traffic,Birmingham,West Midlands,1137100
DOOM,Birmingham,West Midlands,1137100
Tony Iommi,Birmingham,West Midlands,1137100
Fine Young Cannibals,Birmingham,West Midlands,1137100
Rannoch,Birmingham,West Midlands,1137100
Bong,Newcastle,North East,879996
The Wildhearts,Newcastle,North East,879996
Energetic Krusher,Newcastle,North East,879996
Raven,Newcastle,North East,879996
Stateless,Leeds,West Yorkshire,789194
The Sisters of Mercy,Leeds,West Yorkshire,789194
Caskets,Leeds,West Yorkshire,789194
Pest Control,Leeds,West Yorkshire,789194
Lone Wolf,Leeds,West Yorkshire,789194
Hookworms,Leeds,West Yorkshire,789194
Red Lorry Yellow Lorry,Leeds,West Yorkshire,789194
Higher Power,Leeds,West Yorkshire,789194
iLiKETRAiNS,Leeds,West Yorkshire,789194
Send More Paramedics,Leeds,West Yorkshire,789194
The Mekons,Leeds,West Yorkshire,789194
Hood,Leeds,West Yorkshire,789194
Paul Marshall,Leeds,West Yorkshire,789194
Humanfly,Leeds,West Yorkshire,789194
Vessels,Leeds,West Yorkshire,789194
Pulled Apart By Horses,Leeds,West Yorkshire,789194
Dinosaur Pile-Up,Leeds,West Yorkshire,789194
Eagulls,Leeds,West Yorkshire,789194
Killing Me Softly,Leeds,West Yorkshire,789194
Kaiser Chiefs,Leeds,West Yorkshire,789194
Pale Saints,Leeds,West Yorkshire,789194
Adult Jazz,Leeds,West Yorkshire,789194
Jan Dukes de Grey,Leeds,West Yorkshire,789194
The Flex,Leeds,West Yorkshire,789194
Gang of Four,Leeds,West Yorkshire,789194
Black Moth,Leeds,West Yorkshire,789194
English Teacher,Leeds,West Yorkshire,789194
The Mission,Leeds,West Yorkshire,789194
The Wedding Present,Leeds,West Yorkshire,789194
Hawk Eyes,Leeds,West Yorkshire,789194
These Monsters,Leeds,West Yorkshire,789194
Static Dress,Leeds,West Yorkshire,789194
Grammatics,Leeds,West Yorkshire,789194
Yard Act,Leeds,West Yorkshire,789194
alt-J,Leeds,West Yorkshire,789194
Blacklisters,Leeds,West Yorkshire,789194
Dananananaykroyd,Glasgow,Alba / Scotland,633120
The Blue Nile,Glasgow,Alba / Scotland,633120
Travis,Glasgow,Alba / Scotland,633120
The Delgados,Glasgow,Alba / Scotland,633120
Bis,Glasgow,Alba / Scotland,633120
Falloch,Glasgow,Alba / Scotland,633120
Long Fin Killie,Glasgow,Alba / Scotland,633120
Admiral Fallow,Glasgow,Alba / Scotland,633120
Cerebral Bore,Glasgow,Alba / Scotland,633120
Sithu Aye,Glasgow,Alba / Scotland,633120
The Wake,Glasgow,Alba / Scotland,633120
Saor,Glasgow,Alba / Scotland,633120
Bleed from Within,Glasgow,Alba / Scotland,633120
Azriel,Glasgow,Alba / Scotland,633120
God Help The Girl,Glasgow,Alba / Scotland,633120
Man Must Die,Glasgow,Alba / Scotland,633120
The Vaselines,Glasgow,Alba / Scotland,633120
Primal Scream,Glasgow,Alba / Scotland,633120
Errors,Glasgow,Alba / Scotland,633120
Del Amitri,Glasgow,Alba / Scotland,633120
Belle and Sebastian,Glasgow,Alba / Scotland,633120
The Unwinding Hours,Glasgow,Alba / Scotland,633120
Twin Atlantic,Glasgow,Alba / Scotland,633120
Mogwai,Glasgow,Alba / Scotland,633120
Life Without Buildings,Glasgow,Alba / Scotland,633120
There Will Be Fireworks,Glasgow,Alba / Scotland,633120
Lloyd Cole and the Commotions,Glasgow,Alba / Scotland,633120
The Almighty,Glasgow,Alba / Scotland,633120
The Fratellis,Glasgow,Alba / Scotland,633120
The Cinematics,Glasgow,Alba / Scotland,633120
The Cosmic Dead,Glasgow,Alba / Scotland,633120
Lewis Capaldi,Glasgow,Alba / Scotland,633120
Paws,Glasgow,Alba / Scotland,633120
Franz Ferdinand,Glasgow,Alba / Scotland,633120
1990s,Glasgow,Alba / Scotland,633120
Departures,Glasgow,Alba / Scotland,633120
Camera Obscura,Glasgow,Alba / Scotland,633120
Simple Minds,Glasgow,Alba / Scotland,633120
The Pastels,Glasgow,Alba / Scotland,633120
Aereogramme,Glasgow,Alba / Scotland,633120
Profane,Manchester,Greater Manchester,547627
Axis of Light,Manchester,Greater Manchester,547627
Wode,Manchester,Greater Manchester,547627
Noel Gallagher's High Flying Birds,Manchester,Greater Manchester,547627
The Stone Roses,Manchester,Greater Manchester,547627
The Hollies,Manchester,Greater Manchester,547627
Beecher,Manchester,Greater Manchester,547627
The Smiths,Manchester,Greater Manchester,547627
Oceansize,Manchester,Greater Manchester,547627
Ingested,Manchester,Greater Manchester,547627
Winterfylleth,Manchester,Greater Manchester,547627
"Mandy, Indiana",Manchester,Greater Manchester,547627
Amplifier,Manchester,Greater Manchester,547627
Crywank,Manchester,Greater Manchester,547627
Magazine,Manchester,Greater Manchester,547627
Take That,Manchester,Greater Manchester,547627
Floating Points,Manchester,Greater Manchester,547627
Amorphous Androgynous,Manchester,Greater Manchester,547627
Leeched,Manchester,Greater Manchester,547627
Lamb,Manchester,Greater Manchester,547627
Sonic Boom Six,Manchester,Greater Manchester,547627
Electronic,Manchester,Greater Manchester,547627
Oasis,Manchester,Greater Manchester,547627
Everything Everything,Manchester,Greater Manchester,547627
Johnny Marr,Manchester,Greater Manchester,547627
Working For a Nuclear Free City,Manchester,Greater Manchester,547627
Money,Manchester,Greater Manchester,547627
Simply Red,Manchester,Greater Manchester,547627
Pale Waves,Manchester,Greater Manchester,547627
Delphic,Manchester,Greater Manchester,547627
British Theatre,Manchester,Greater Manchester,547627
I Am Kloot,Manchester,Greater Manchester,547627
Spires,Manchester,Greater Manchester,547627
WU LYF,Manchester,Greater Manchester,547627
Peter Hammill,Manchester,Greater Manchester,547627
Van der Graaf Generator,Manchester,Greater Manchester,547627
Pijn,Manchester,Greater Manchester,547627
Nine Black Alps,Manchester,Greater Manchester,547627
Liam Gallagher,Manchester,Greater Manchester,547627
Joe Cocker,Sheffield,South Yorkshire,518090
65daysofstatic,Sheffield,South Yorkshire,518090
Malevolence,Sheffield,South Yorkshire,518090
Bal-Sagoth,Sheffield,South Yorkshire,518090
Slow Club,Sheffield,South Yorkshire,518090
While She Sleeps,Sheffield,South Yorkshire,518090
Pulp,Sheffield,South Yorkshire,518090
Def Leppard,Sheffield,South Yorkshire,518090
Black Spiders,Sheffield,South Yorkshire,518090
Bring Me The Horizon,Sheffield,South Yorkshire,518090
Clock DVA,Sheffield,South Yorkshire,518090
The Comsat Angels,Sheffield,South Yorkshire,518090
The Last Shadow Puppets,Sheffield,South Yorkshire,518090
Regal Worm,Sheffield,South Yorkshire,518090
Nai Harvest,Sheffield,South Yorkshire,518090
Arctic Monkeys,Sheffield,South Yorkshire,518090
The Long Blondes,Sheffield,South Yorkshire,518090
Hidden Mothers,Sheffield,South Yorkshire,518090
Jarvis Cocker,Sheffield,South Yorkshire,518090
Carcass,Liverpool,Liverpool City Region,513441
The Beatles,Liverpool,Liverpool City Region,513441
Carcer City,Liverpool,Liverpool City Region,513441
A Flock of Seagulls,Liverpool,Liverpool City Region,513441
George Harrison,Liverpool,Liverpool City Region,513441
Space,Liverpool,Liverpool City Region,513441
Frankie Goes To Hollywood,Liverpool,Liverpool City Region,513441
Dawn Ray'd,Liverpool,Liverpool City Region,513441
John Lennon,Liverpool,Liverpool City Region,513441
Modern Eon,Liverpool,Liverpool City Region,513441
Echo and The Bunnymen,Liverpool,Liverpool City Region,513441
Antimatter,Liverpool,Liverpool City Region,513441
Blackstar,Liverpool,Liverpool City Region,513441
Ladytron,Liverpool,Liverpool City Region,513441
Conan,Liverpool,Liverpool City Region,513441
Cast,Liverpool,Liverpool City Region,513441
The La's,Liverpool,Liverpool City Region,513441
Wstr,Liverpool,Liverpool City Region,513441
Ringo Starr,Liverpool,Liverpool City Region,513441
Alpha Male Tea Party,Liverpool,Liverpool City Region,513441
Paul McCartney,Liverpool,Liverpool City Region,513441
