city,state,population
London,Greater London,8825001
Birmingham,West Midlands,1137100
Newcastle,North East,879996
Leeds,West Yorkshire,789194
Glasgow,Alba / Scotland,633120
Manchester,Greater Manchester,547627
Sheffield,South Yorkshire,518090
Liverpool,Liverpool City Region,513441
Edinburgh,City of Edinburgh,488050
Bristol,West of England,463400
Coventry,West Midlands,362690
Caerdydd,Cymru / Wales,361469
Belfast,County Antrim,333871
Leicester,England,329839
Nottingham,East Midlands,321500
Southampton,Southampton,269781
Plymouth,Devon,267918
Kingston upon Hull,England,260200
Wolverhampton,West Midlands,250970
Stoke-on-Trent,Stoke-on-Trent,249008
Derby,East Midlands,248700
Abertawe,Cymru / Wales,245508
Portsmouth,Portsmouth,238800
Reading,Oxfordshire,230046
Luton,Luton,213052
Milton Keynes,City of Milton Keynes,207057
Islington,England,206125
Norwich,Norfolk,195971
Swindon,Wiltshire,192599
Croydon,England,192064
Basildon,Essex,185900
Bournemouth,England,183491
Ipswich,Suffolk,180000
Sunderland,North East,174286
Warrington,Warrington,165456
Huddersfield,England,162949
York,York and North Yorkshire,153717
Oxford,Oxfordshire,152000
Harrow,Greater London,149246
Dundee,Alba / Scotland,148270
Middlesbrough,Tees Valley,140545
Blackpool,England,139305
Brighton,England,134293
Enfield,England,132640
Tottenham,England,129237
Bolton,Greater Manchester,128139
Newport,Newport,128060
Exeter,Devon,124180
Solihull,West Midlands,123187
Romford,England,122854
Preston,Lancashire,122719
High Wycombe,Buckinghamshire,120256
Cheltenham,Gloucestershire,116447
Colchester,Essex,111921
Chelmsford,Essex,111511
Doncaster,South Yorkshire,109805
Walthamstow,England,109424
Worthing,West Sussex,109120
Maidstone,Kent,107627
Basingstoke,England,107355
Crawley,West Sussex,106597
Stockport,Greater Manchester,105878
Salford,Greater Manchester,103886
Wigan,Greater Manchester,103608
Hounslow,England,103337
Eastbourne,East Sussex,101547
Worcester,Worcestershire,101328
Wakefield,West Yorkshire,99251
Lincoln,Lincolnshire,97541
Oldham,Greater Manchester,96555
Hemel Hempstead,England,94932
Bedford,England,92407
Barnsley,South Yorkshire,91297
Southport,England,90381
Watford,Hertfordshire,90301
Wembley,England,90045
Bath,West of England,88859
Hartlepool,England,88855
Birkenhead,England,88818
Grimsby,England,88243
Halifax,England,88134
Nuneaton,England,86552
Derry,Northern Ireland / Tuaisceart Éireann,85016
Ealing,England,85014
Saint Albans,Hertfordshire,82146
Chester,England,79645
Dudley,West Midlands,79379
Bury,Greater Manchester,78723
Brixton,England,78536
Mansfield,East Midlands,77551
Paisley,Alba / Scotland,77220
Guildford,Surrey,77057
South Shields,England,75337
Carlisle,Cumberland,75306
East Kilbride,Alba / Scotland,75120
Harrogate,England,73576
Burnley,Lancashire,73021
Burton upon Trent,England,72299
Lisburn,Northern Ireland / Tuaisceart Éireann,71465
Lowestoft,Suffolk,70945
Rugby,Warwickshire,70627
Wimbledon,England,68187
Walsall,West Midlands,67594
Ashford,Kent,67528
Washington,England,67085
Chingford,Greater London,66211
Torquay,England,65245
Feltham,England,63368
Stourbridge,England,63298
Rochester,Kent,62982
Woking,Surrey,62796
Wandsworth,England,61594
Widnes,Liverpool City Region,61464
Bangor,Northern Ireland / Tuaisceart Éireann,61011
Wallasey,England,60284
Barking,England,59068
Aylesbury,Buckinghamshire,58740
Halesowen,England,58135
Royal Tunbridge Wells,England,57772
Kettering,North Northamptonshire,56226
Hereford,Herefordshire,55955
Corby,North Northamptonshire,54927
Canterbury,Kent,54880
Keighley,West Yorkshire,53331
Dunfermline,Fife,53100
Hendon,England,52972
Brentwood,Essex,52586
Lancaster,Lancashire,52234
Macclesfield,Cheshire East,51482
Horsham,West Sussex,50934
Clacton-on-Sea,England,50548
Crosby,England,50044
Batley,England,49448
Wellingborough,England,49128
Eltham,England,48964
Morden,England,48233
Durham,North East,48069
Beckenham,England,46844
Wokingham,Berkshire,46745
Folkestone,Kent,46698
Welwyn Garden City,England,46619
Ayr,Alba / Scotland,46490
Kilmarnock,Alba / Scotland,46450
Hinckley,England,45249
Yeovil,Somerset,45000
Catford,England,44905
Wallsend,England,43826
Kingston upon Thames,England,43013
Middleton,England,42972
Greenock,Alba / Scotland,41990
Worksop,England,41820
Kirkby,Liverpool City Region,40472
Salisbury,Wiltshire,40302
Hatfield,Hertfordshire,39201
Great Yarmouth,Norfolk,38693
Herne Bay,Kent,38385
Camberley,England,38038
Blyth,North East,37339
Whitley Bay,England,36623
Airdrie,Alba / Scotland,36620
Grays,England,36601
Accrington,England,35456
Falkirk,Alba / Scotland,35168
Billingham,Tees Valley,35165
Chorley,Lancashire,34667
Grantham,Lincolnshire,34592
North Shields,England,34423
Irvine,Alba / Scotland,33698
Abingdon,England,33130
Pontypridd,Rhondda Cynon Taf,32694
Stroud,Gloucestershire,32670
Windsor,England,32184
Ryde,Isle of Wight,32072
Bexleyheath,England,31929
Prestwich,England,31693
Pinner,England,31130
Loughton,Essex,31106
Dover,Kent,31022
Sevenoaks,Kent,29506
Cannock,England,29018
Kendal,Westmorland and Furness,28586
Bearsden,Alba / Scotland,28120
Billericay,Essex,27998
Ashford,Kent,27382
Chichester,West Sussex,26795
Hertford,Hertfordshire,26783
East Grinstead,West Sussex,26383
Fleetwood,Lancashire,25939
Bushey,England,25763
Wilmslow,Cheshire East,24497
Rickmansworth,England,23973
Newport,Newport,23957
Stanmore,England,23700
Marple,England,23687
Bishopbriggs,Alba / Scotland,23540
Penarth,Vale of Glamorgan,22083
Reigate,England,21820
Godalming,Surrey,21804
Falmouth,Cornwall,21797
Penzance,Cornwall,21200
Wallington,England,20850
Ripley,Surrey,20807
Sandhurst,Berkshire,20803
Leek,Staffordshire,20768
Llandudno,Cymru / Wales,20701
Dumbarton,Alba / Scotland,20527
Rothwell,England,20354
Newquay,Cornwall,20342
Bellshill,Alba / Scotland,20290
Davyhulme,England,19634
Staines-upon-Thames,Surrey,18484
Sleaford,Lincolnshire,17671
Moreton,Essex,17670
Haslemere,Surrey,16826
Hatfield,Hertfordshire,16776
Grangemouth,Alba / Scotland,16650
Bangor,Northern Ireland / Tuaisceart Éireann,16358
East Finchley,England,15989
Chertsey,Surrey,15967
Bingley,West Yorkshire,15925
Lymington,England,15726
Porthcawl,Cymru / Wales,15640
Oswestry,England,15613
Weybridge,Surrey,15449
Perivale,England,15339
Tredegar,Cymru / Wales,15103
Teignmouth,Devon,14749
Otley,West Yorkshire,13668
Bridport,Dorset,13569
Whitby,York and North Yorkshire,13213
Hersham,England,12414
New Mills,East Midlands,12291
Aberystwyth,Cymru / Wales,12250
Bridgnorth,England,12079
Hackney,England,11734
Newport,Newport,11387
Epping,Essex,11047
Tavistock,Devon,11018
Highgate,England,10955
Flixton,England,10786
Hatch End,England,10693
Abergele,Cymru / Wales,10577
Castleton,East Midlands,10159
Beccles,Suffolk,10123
Mold,Cymru / Wales,10058
Handsworth,England,9957
Stocksbridge,South Yorkshire,9869
Kilsyth,Alba / Scotland,9860
Kippax,West Yorkshire,9785
Lambeth,England,9675
Matlock,England,9543
Bradford-on-Avon,Wiltshire,9402
Bude,England,9222
Ferryhill,England,8942
Glastonbury,Somerset,8932
Skewen,Cymru / Wales,8500
Blackwood,Caerphilly,8496
Cinderford,Gloucestershire,8494
Egremont,Cumberland,8194
Totnes,Devon,8076
Woodbridge,Suffolk,7749
Tenterden,Kent,7735
Rothwell,England,7694
Kingsbury,England,7652
Wivenhoe,Essex,7637
Chobham,Surrey,7456
Esher,Surrey,6743
Battle,East Sussex,6673
Anstey,Leicestershire,6528
Wimborne Minster,Dorset,6418
Ventnor,Isle of Wight,5976
Saltburn-by-the-Sea,England,5958
Selkirk,Alba / Scotland,5784
Hoylake,England,5710
Holmes Chapel,Cheshire East,5605
Great Bookham,England,5596
Brynmawr,Cymru / Wales,5530
Newent,Gloucestershire,5207
Whiston,Liverpool City Region,5042
Marston Green,England,5000
Broseley,England,4929
Bethesda,Cymru / Wales,4735
Cowbridge,Cymru / Wales,4063
Melton,Suffolk,3741
Water Orton,England,3444
Menai Bridge,Cymru / Wales,3376
Cuckfield,West Sussex,3266
Preston,Lancashire,3258
Icklesham,East Sussex,2751
Meriden,West Midlands,2719
Ironbridge,Shropshire,2582
